# Python obtained correction file
# LS-1-CAL lamp and 100 um slit
# Wavelength(nm)	Corr.Factor
1.956399999999999864e+02 0.000000000000000000e+00
1.961100000000000136e+02 0.000000000000000000e+00
1.965800000000000125e+02 0.000000000000000000e+00
1.970500000000000114e+02 0.000000000000000000e+00
1.975200000000000102e+02 0.000000000000000000e+00
1.979900000000000091e+02 0.000000000000000000e+00
1.984600000000000080e+02 0.000000000000000000e+00
1.989199999999999875e+02 0.000000000000000000e+00
1.993899999999999864e+02 0.000000000000000000e+00
1.998600000000000136e+02 0.000000000000000000e+00
2.003300000000000125e+02 0.000000000000000000e+00
2.008000000000000114e+02 0.000000000000000000e+00
2.012700000000000102e+02 0.000000000000000000e+00
2.017299999999999898e+02 0.000000000000000000e+00
2.021999999999999886e+02 0.000000000000000000e+00
2.026699999999999875e+02 0.000000000000000000e+00
2.031399999999999864e+02 0.000000000000000000e+00
2.036100000000000136e+02 0.000000000000000000e+00
2.040699999999999932e+02 0.000000000000000000e+00
2.045399999999999920e+02 0.000000000000000000e+00
2.050099999999999909e+02 0.000000000000000000e+00
2.054799999999999898e+02 0.000000000000000000e+00
2.059499999999999886e+02 0.000000000000000000e+00
2.064099999999999966e+02 0.000000000000000000e+00
2.068799999999999955e+02 0.000000000000000000e+00
2.073499999999999943e+02 0.000000000000000000e+00
2.078199999999999932e+02 0.000000000000000000e+00
2.082800000000000011e+02 0.000000000000000000e+00
2.087500000000000000e+02 0.000000000000000000e+00
2.092199999999999989e+02 0.000000000000000000e+00
2.096899999999999977e+02 0.000000000000000000e+00
2.101500000000000057e+02 0.000000000000000000e+00
2.106200000000000045e+02 0.000000000000000000e+00
2.110900000000000034e+02 0.000000000000000000e+00
2.115600000000000023e+02 0.000000000000000000e+00
2.120200000000000102e+02 0.000000000000000000e+00
2.124900000000000091e+02 0.000000000000000000e+00
2.129600000000000080e+02 0.000000000000000000e+00
2.134199999999999875e+02 0.000000000000000000e+00
2.138899999999999864e+02 0.000000000000000000e+00
2.143600000000000136e+02 0.000000000000000000e+00
2.148300000000000125e+02 0.000000000000000000e+00
2.152899999999999920e+02 0.000000000000000000e+00
2.157599999999999909e+02 0.000000000000000000e+00
2.162299999999999898e+02 0.000000000000000000e+00
2.166899999999999977e+02 0.000000000000000000e+00
2.171599999999999966e+02 0.000000000000000000e+00
2.176299999999999955e+02 0.000000000000000000e+00
2.180900000000000034e+02 0.000000000000000000e+00
2.185600000000000023e+02 0.000000000000000000e+00
2.190300000000000011e+02 0.000000000000000000e+00
2.194900000000000091e+02 0.000000000000000000e+00
2.199600000000000080e+02 0.000000000000000000e+00
2.204199999999999875e+02 0.000000000000000000e+00
2.208899999999999864e+02 0.000000000000000000e+00
2.213600000000000136e+02 0.000000000000000000e+00
2.218199999999999932e+02 0.000000000000000000e+00
2.222899999999999920e+02 0.000000000000000000e+00
2.227599999999999909e+02 0.000000000000000000e+00
2.232199999999999989e+02 0.000000000000000000e+00
2.236899999999999977e+02 0.000000000000000000e+00
2.241500000000000057e+02 0.000000000000000000e+00
2.246200000000000045e+02 0.000000000000000000e+00
2.250900000000000034e+02 0.000000000000000000e+00
2.255500000000000114e+02 0.000000000000000000e+00
2.260200000000000102e+02 0.000000000000000000e+00
2.264799999999999898e+02 0.000000000000000000e+00
2.269499999999999886e+02 0.000000000000000000e+00
2.274099999999999966e+02 0.000000000000000000e+00
2.278799999999999955e+02 0.000000000000000000e+00
2.283499999999999943e+02 0.000000000000000000e+00
2.288100000000000023e+02 0.000000000000000000e+00
2.292800000000000011e+02 0.000000000000000000e+00
2.297400000000000091e+02 0.000000000000000000e+00
2.302100000000000080e+02 0.000000000000000000e+00
2.306699999999999875e+02 0.000000000000000000e+00
2.311399999999999864e+02 0.000000000000000000e+00
2.315999999999999943e+02 0.000000000000000000e+00
2.320699999999999932e+02 0.000000000000000000e+00
2.325300000000000011e+02 0.000000000000000000e+00
2.330000000000000000e+02 0.000000000000000000e+00
2.334600000000000080e+02 0.000000000000000000e+00
2.339300000000000068e+02 0.000000000000000000e+00
2.343899999999999864e+02 0.000000000000000000e+00
2.348600000000000136e+02 0.000000000000000000e+00
2.353199999999999932e+02 0.000000000000000000e+00
2.357899999999999920e+02 0.000000000000000000e+00
2.362500000000000000e+02 0.000000000000000000e+00
2.367199999999999989e+02 0.000000000000000000e+00
2.371800000000000068e+02 0.000000000000000000e+00
2.376500000000000057e+02 0.000000000000000000e+00
2.381100000000000136e+02 0.000000000000000000e+00
2.385800000000000125e+02 0.000000000000000000e+00
2.390399999999999920e+02 0.000000000000000000e+00
2.395099999999999909e+02 0.000000000000000000e+00
2.399699999999999989e+02 0.000000000000000000e+00
2.404399999999999977e+02 0.000000000000000000e+00
2.409000000000000057e+02 0.000000000000000000e+00
2.413600000000000136e+02 0.000000000000000000e+00
2.418300000000000125e+02 0.000000000000000000e+00
2.422899999999999920e+02 0.000000000000000000e+00
2.427599999999999909e+02 0.000000000000000000e+00
2.432199999999999989e+02 0.000000000000000000e+00
2.436800000000000068e+02 0.000000000000000000e+00
2.441500000000000057e+02 0.000000000000000000e+00
2.446100000000000136e+02 0.000000000000000000e+00
